"Date","Price","Open","High","Low","Vol.","Change %"
"Aug 07, 2020","44.76","45.16","45.30","44.62","-","-0.73%"
"Aug 06, 2020","45.09","45.32","45.71","44.85","184.52K","-0.18%"
"Aug 05, 2020","45.17","44.28","46.23","44.24","246.98K","1.67%"
"Aug 04, 2020","44.43","43.84","44.82","43.24","227.12K","0.63%"
"Aug 03, 2020","44.15","43.53","44.46","42.89","198.70K","1.96%"
"Jul 31, 2020","43.30","43.29","43.44","43.05","14.42K","0.84%"
"Jul 30, 2020","42.94","43.73","43.80","41.38","63.20K","-1.85%"
"Jul 29, 2020","43.75","43.31","43.95","43.20","64.92K","1.23%"
"Jul 28, 2020","43.22","43.55","43.84","43.00","107.34K","-0.44%"
"Jul 27, 2020","43.41","43.35","43.77","42.39","174.75K","0.16%"
"Jul 24, 2020","43.34","43.27","43.90","42.79","191.05K","0.07%"
"Jul 23, 2020","43.31","44.10","44.77","43.13","262.24K","-2.21%"
"Jul 22, 2020","44.29","44.03","44.40","43.62","202.16K","-0.07%"
"Jul 21, 2020","44.32","43.17","44.89","43.16","229.78K","2.40%"
"Jul 20, 2020","43.28","43.08","43.45","42.36","179.43K","0.32%"
"Jul 17, 2020","43.14","43.40","43.45","42.64","162.40K","-0.53%"
"Jul 16, 2020","43.37","43.71","43.80","43.14","172.16K","-0.96%"
"Jul 15, 2020","43.79","43.07","43.85","42.70","232.18K","2.07%"
"Jul 14, 2020","42.90","42.24","43.22","41.80","221.12K","0.42%"
"Jul 13, 2020","42.72","43.12","43.34","42.14","200.31K","-1.20%"
"Jul 10, 2020","43.24","42.36","43.42","41.32","214.05K","2.10%"
"Jul 09, 2020","42.35","43.30","43.50","41.94","237.75K","-2.17%"
"Jul 08, 2020","43.29","42.81","43.47","42.75","185.14K","0.49%"
"Jul 07, 2020","43.08","43.13","43.45","42.46","183.23K","-0.05%"
"Jul 06, 2020","43.10","42.79","43.71","42.74","185.02K","0.70%"
"Jul 03, 2020","42.80","42.76","42.99","42.32","96.78K","-0.79%"
"Jul 02, 2020","43.14","41.84","43.23","41.73","196.69K","2.64%"
"Jul 01, 2020","42.03","41.58","42.62","41.03","252.52K","2.14%"
"Jun 30, 2020","41.15","41.33","41.62","40.90","12.60K","-1.34%"
"Jun 29, 2020","41.71","40.56","41.95","40.04","86.78K","1.68%"
"Jun 26, 2020","41.02","41.44","41.81","40.29","120.32K","-0.07%"
"Jun 25, 2020","41.05","40.35","41.64","39.47","166.05K","1.84%"
"Jun 24, 2020","40.31","42.45","42.89","39.63","195.72K","-5.44%"
"Jun 23, 2020","42.63","43.21","43.93","42.21","183.03K","-1.04%"
"Jun 22, 2020","43.08","41.74","43.18","41.58","187.65K","2.11%"
"Jun 19, 2020","42.19","41.72","42.92","41.03","217.49K","1.64%"
"Jun 18, 2020","41.51","40.43","41.64","40.06","175.79K","1.97%"
"Jun 17, 2020","40.71","40.61","41.46","40.03","175.24K","-0.61%"
"Jun 16, 2020","40.96","39.94","41.65","38.95","248.58K","3.12%"
"Jun 15, 2020","39.72","38.80","39.90","37.24","215.42K","2.56%"
"Jun 12, 2020","38.73","37.88","39.45","37.01","237.89K","0.47%"
"Jun 11, 2020","38.55","40.95","41.01","37.82","290.17K","-7.62%"
"Jun 10, 2020","41.73","40.72","41.99","40.14","234.19K","1.34%"
"Jun 09, 2020","41.18","41.10","41.45","39.85","222.36K","0.93%"
"Jun 08, 2020","40.80","42.40","43.41","40.68","227.88K","-3.55%"
"Jun 05, 2020","42.30","39.84","42.48","39.72","250.31K","5.78%"
"Jun 04, 2020","39.99","39.60","40.10","39.04","172.61K","0.50%"
"Jun 03, 2020","39.79","39.75","40.53","38.76","239.43K","0.56%"
"Jun 02, 2020","39.57","38.34","39.75","38.26","205.22K","3.26%"
"Jun 01, 2020","38.32","37.56","38.68","37.18","212.78K","8.46%"
"May 29, 2020","35.33","35.15","35.37","34.06","14.71K","0.11%"
"May 28, 2020","35.29","33.92","35.95","33.62","70.99K","1.58%"
"May 27, 2020","34.74","35.93","36.16","33.98","112.25K","-3.95%"
"May 26, 2020","36.17","35.66","36.68","35.26","129.98K","1.80%"
"May 25, 2020","35.53","34.98","35.97","34.46","28.96K","1.14%"
"May 22, 2020","35.13","36.18","36.23","33.54","174.59K","-2.58%"
"May 21, 2020","36.06","35.82","36.98","35.75","178.55K","0.87%"
"May 20, 2020","35.75","34.45","36.46","34.38","191.27K","3.17%"
"May 19, 2020","34.65","35.66","35.76","34.20","188.93K","-0.46%"
"May 18, 2020","34.81","32.78","35.72","32.69","232.25K","7.11%"
"May 15, 2020","32.50","31.52","32.91","30.94","211.28K","4.40%"
"May 14, 2020","31.13","29.52","31.55","28.88","222.21K","6.65%"
"May 13, 2020","29.19","29.35","30.55","28.86","221.11K","-2.64%"
"May 12, 2020","29.98","30.07","30.70","29.35","202.47K","1.18%"
"May 11, 2020","29.63","30.70","31.47","29.35","242.21K","-4.33%"
"May 08, 2020","30.97","29.60","31.14","29.43","147.30K","5.13%"
"May 07, 2020","29.46","29.64","31.84","29.08","259.89K","-0.87%"
"May 06, 2020","29.72","32.27","32.27","28.66","268.46K","-4.04%"
"May 05, 2020","30.97","28.10","32.06","27.77","267.14K","13.86%"
"May 04, 2020","27.20","26.10","28.08","25.50","215.73K","2.87%"
"May 01, 2020","26.44","26.95","27.88","25.76","216.98K","4.63%"
"Apr 30, 2020","25.27","22.87","25.76","22.87","9.69K","12.11%"
"Apr 29, 2020","22.54","20.66","23.88","20.53","86.55K","10.17%"
"Apr 28, 2020","20.46","19.90","21.29","18.73","123.22K","2.35%"
"Apr 27, 2020","19.99","21.55","21.91","19.11","162.39K","-6.76%"
"Apr 24, 2020","21.44","21.93","22.70","20.50","187.00K","0.52%"
"Apr 23, 2020","21.33","20.89","23.22","20.07","256.30K","4.71%"
"Apr 22, 2020","20.37","20.23","22.45","15.98","344.76K","5.38%"
"Apr 21, 2020","19.33","26.33","26.50","17.51","637.21K","-24.40%"
"Apr 20, 2020","25.57","28.05","28.25","25.37","361.83K","-8.94%"
